IN_FILE,OUT_FILE,WATERYEARS,OFFSET,PATH_FILTER,FPART_REPLACE,SKIP,COMMENT,START_DATE,END_DATE
inputs/InflowData.dss,outputs/InflowData_Historic.dss,1929-2008,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_48-100-3013.dss,3013,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_48-200-3014.dss,3014,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_48-500-3015.dss,3015,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_56-100-3016.dss,3016,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_71-100-3017.dss,3017,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_72-100-3018.dss,3018,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_72-200-3019.dss,3019,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_72-500-3020.dss,3020,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_72-1000-3021.dss,3021,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_74-100-3022.dss,3022,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_74-200-3023.dss,3023,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_74-500-3024.dss,3024,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_97-100-3025.dss,3025,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_97-200-3026.dss,3026,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_97-500-3027.dss,3027,0Y,E=*,,,,,
inputs/InflowData.dss,outputs/InflowData_97-1000-3028.dss,3028,0Y,E=*,,,,,
inputs/fixed.dss,outputs/InflowData_Historic.dss,1929-2008,0Y,E=1HOUR B=0 CFS,,,"The 1 hour 0 CFS path.",,
inputs/fixed.dss,outputs/InflowData_48-100-3013.dss,3013,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_48-200-3014.dss,3014,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_48-500-3015.dss,3015,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_56-100-3016.dss,3016,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_71-100-3017.dss,3017,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_72-100-3018.dss,3018,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_72-200-3019.dss,3019,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_72-500-3020.dss,3020,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_72-1000-3021.dss,3021,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_74-100-3022.dss,3022,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_74-200-3023.dss,3023,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_74-500-3024.dss,3024,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_97-100-3025.dss,3025,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_97-200-3026.dss,3026,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_97-500-3027.dss,3027,0Y,E=1HOUR B=0 CFS,,,,,
inputs/fixed.dss,outputs/InflowData_97-1000-3028.dss,3028,0Y,E=1HOUR B=0 CFS,,,,,